Device IP,192.168.11.12
GetNetworkInterfaces,"[{
    'Enabled': True,
    'Info': {
        'Name': 'eth0',
        'HwAddress': '4c:bd:8f:fb:42:bb',
        'MTU': 1500
    },
    'Link': {
        'AdminSettings': {
            'AutoNegotiation': True,
            'Speed': 100,
            'Duplex': 'Full'
        },
        'OperSettings': {
            'AutoNegotiation': True,
            'Speed': 100,
            'Duplex': 'Full'
        },
        'InterfaceType': 0
    },
    'IPv4': {
        'Enabled': True,
        'Config': {
            'Manual': [
                {
                    'Address': '192.168.11.12',
                    'PrefixLength': 24
                }
            ],
            'LinkLocal': None,
            'FromDHCP': None,
            'DHCP': False,
            '_value_1': None,
            '_attr_1': None
        }
    },
    'IPv6': {
        'Enabled': True,
        'Config': {
            'AcceptRouterAdvert': False,
            'DHCP': 'Off',
            'Manual': [],
            'LinkLocal': [
                {
                    'Address': 'fe80::4ebd:8fff:fefb:42bb',
                    'PrefixLength': 64
                }
            ],
            'FromDHCP': [
                {
                    'Address': 'fe80::4ebd:8fff:fefb:42bb',
                    'PrefixLength': 64
                }
            ],
            'FromRA': [],
            'Extension': None,
            '_attr_1': None
        }
    },
    'Extension': None,
    'token': 'eth0',
    '_attr_1': {
}
}, {
    'Enabled': False,
    'Info': {
        'Name': 'wlan0',
        'HwAddress': 'ac:83:f3:7b:ef:bd',
        'MTU': 1500
    },
    'Link': None,
    'IPv4': {
        'Enabled': True,
        'Config': {
            'Manual': [],
            'LinkLocal': None,
            'FromDHCP': {
                'Address': '169.254.6.174',
                'PrefixLength': 16
            },
            'DHCP': True,
            '_value_1': None,
            '_attr_1': None
        }
    },
    'IPv6': None,
    'Extension': None,
    'token': 'wlan0',
    '_attr_1': {
}
}]"
GetNTP,"{
    'FromDHCP': False,
    'NTPFromDHCP': [],
    'NTPManual': [
        {
            'Type': 'DNS',
            'IPv4Address': None,
            'IPv6Address': None,
            'DNSname': 'time.windows.com',
            'Extension': None,
            '_attr_1': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetRelayOutputs,"[{
    'Properties': {
        'Mode': 'Bistable',
        'DelayTime': datetime.timedelta(0, 5),
        'IdleState': 'open'
    },
    '_value_1': None,
    'token': 'AlarmOut_0',
    '_attr_1': {
}
}]"
SetRelayOutputState,Supported
SetRelayOutputSettings,Supported
testmedia,1
GetVideoSources,"[{
    'Framerate': 25.0,
    'Resolution': {
        'Width': 1920,
        'Height': 1080
    },
    'Imaging': {
        'BacklightCompensation': {
            'Mode': 'OFF',
            'Level': 0.0
        },
        'Brightness': 50.0,
        'ColorSaturation': 30.0,
        'Contrast': 50.0,
        'Exposure': {
            'Mode': 'AUTO',
            'Priority': 'LowNoise',
            'Window': {
                'bottom': 0.0,
                'top': 0.0,
                'right': 0.0,
                'left': 0.0
            },
            'MinExposureTime': 33.0,
            'MaxExposureTime': 40000.0,
            'MinGain': 0.0,
            'MaxGain': 0.0,
            'MinIris': -22.0,
            'MaxIris': 0.0,
            'ExposureTime': 40000.0,
            'Gain': 0.0,
            'Iris': 0.0
        },
        'Focus': {
            'AutoFocusMode': 'AUTO',
            'DefaultSpeed': 1.0,
            'NearLimit': 150.0,
            'FarLimit': 0.0,
            '_value_1': None,
            '_attr_1': None
        },
        'IrCutFilter': 'AUTO',
        'Sharpness': 50.0,
        'WideDynamicRange': {
            'Mode': 'ON',
            'Level': 50.0
        },
        'WhiteBalance': {
            'Mode': 'AUTO',
            'CrGain': 0.0,
            'CbGain': 0.0,
            '_value_1': None,
            '_attr_1': None
        },
        'Extension': None,
        '_attr_1': None
    },
    'Extension': None,
    'token': 'VideoSource_1',
    '_attr_1': {
}
}]"
GetAudioSources,"[{
    'Channels': 1,
    '_value_1': None,
    'token': 'AudioSourceChannel',
    '_attr_1': {
}
}]"
GetAudioEncoderConfigurationOptions,"{
    'Options': [
        {
            'Encoding': 'G711',
            'BitrateList': {
                'Items': [
                    64
                ]
            },
            'SampleRateList': {
                'Items': [
                    8
                ]
            },
            '_value_1': None,
            '_attr_1': None
        },
        {
            'Encoding': 'G726',
            'BitrateList': {
                'Items': [
                    16
                ]
            },
            'SampleRateList': {
                'Items': [
                    8
                ]
            },
            '_value_1': None,
            '_attr_1': None
        },
        {
            'Encoding': 'AAC',
            'BitrateList': {
                'Items': [
                    16,
                    32,
                    64
                ]
            },
            'SampleRateList': {
                'Items': [
                    16,
                    32,
                    44,
                    48
                ]
            },
            '_value_1': None,
            '_attr_1': None
        }
    ],
    '_attr_1': None
}"
GetVideoEncoderConfigurationOptions,"{
    'QualityRange': {
        'Min': 0,
        'Max': 5
    },
    'JPEG': {
        'ResolutionsAvailable': [
            {
                'Width': 352,
                'Height': 288
            },
            {
                'Width': 640,
                'Height': 480
            },
            {
                'Width': 704,
                'Height': 576
            },
            {
                'Width': 1280,
                'Height': 720
            },
            {
                'Width': 1280,
                'Height': 960
            },
            {
                'Width': 1920,
                'Height': 1080
            }
        ],
        'FrameRateRange': {
            'Min': 1,
            'Max': 25
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 1
        }
    },
    'MPEG4': None,
    'H264': {
        'ResolutionsAvailable': [
            {
                'Width': 1280,
                'Height': 720
            },
            {
                'Width': 1280,
                'Height': 960
            },
            {
                'Width': 1920,
                'Height': 1080
            },
            {
                'Width': 352,
                'Height': 288
            },
            {
                'Width': 640,
                'Height': 480
            },
            {
                'Width': 704,
                'Height': 576
            }
        ],
        'GovLengthRange': {
            'Min': 1,
            'Max': 400
        },
        'FrameRateRange': {
            'Min': 1,
            'Max': 25
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 1
        },
        'H264ProfilesSupported': [
            'Baseline',
            'Main',
            'High'
        ]
    },
    'Extension': {
        '_value_1': [
            <Element {http://www.onvif.org/ver10/schema}JPEG at 0x7f0a740f8308>,
            <Element {http://www.onvif.org/ver10/schema}H264 at 0x7f0a740f82c8>
        ],
        'JPEG': None,
        'MPEG4': None,
        'H264': None,
        'Extension': None
    },
    '_attr_1': None
}"
