Device IP,192.168.11.34
GetVideoEncoderConfigurationOptions,"{
    'QualityRange': {
        'Min': 6,
        'Max': 14
    },
    'JPEG': {
        'ResolutionsAvailable': [
            {
                'Width': 1280,
                'Height': 720
            }
        ],
        'FrameRateRange': {
            'Min': 1,
            'Max': 30
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 30
        }
    },
    'MPEG4': None,
    'H264': {
        'ResolutionsAvailable': [
            {
                'Width': 1280,
                'Height': 720
            },
            {
                'Width': 1280,
                'Height': 960
            },
            {
                'Width': 1920,
                'Height': 1080
            }
        ],
        'GovLengthRange': {
            'Min': 1,
            'Max': 50
        },
        'FrameRateRange': {
            'Min': 1,
            'Max': 25
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 30
        },
        'H264ProfilesSupported': [
            'Baseline'
        ]
    },
    'Extension': {
        '_value_1': [
            <Element {http://www.onvif.org/ver10/schema}JPEG at 0x7fc4030623c8>,
            <Element {http://www.onvif.org/ver10/schema}H264 at 0x7fc4030626c8>
        ],
        'JPEG': None,
        'MPEG4': None,
        'H264': None,
        'Extension': None
    },
    '_attr_1': None
}"
GetProfiles,"[{
    'Name': 'mainStream',
    'VideoSourceConfiguration': {
        'Name': 'vscname_1',
        'UseCount': 3,
        'SourceToken': 'videosource_1',
        'Bounds': {
            'x': 0,
            'y': 0,
            'width': 2048,
            'height': 1536
        },
        '_value_1': None,
        'Extension': None,
        'token': 'vsctoken_1',
        '_attr_1': {
    }
    },
    'AudioSourceConfiguration': None,
    'VideoEncoderConfiguration': {
        'Name': 'vecname_1',
        'UseCount': 1,
        'Encoding': 'H264',
        'Resolution': {
            'Width': 1920,
            'Height': 1080
        },
        'Quality': 12.3999996,
        'RateControl': {
            'FrameRateLimit': 20,
            'EncodingInterval': 1,
            'BitrateLimit': 6565
        },
        'MPEG4': None,
        'H264': {
            'GovLength': 50,
            'H264Profile': 'Baseline'
        },
        'Multicast': {
            'Address': {
                'Type': 'IPv4',
                'IPv4Address': '239.255.255.250',
                'IPv6Address': None
            },
            'Port': 8000,
            'TTL': 64,
            'AutoStart': False,
            '_value_1': None,
            '_attr_1': None
        },
        'SessionTimeout': datetime.timedelta(0, 60),
        '_value_1': None,
        'token': 'vectoken_1',
        '_attr_1': {
    }
    },
    'AudioEncoderConfiguration': None,
    'VideoAnalyticsConfiguration': {
        'Name': 'VideoAnalyticsName',
        'UseCount': 2,
        'AnalyticsEngineConfiguration': {
            'AnalyticsModule': [
                {
                    'Parameters': {
                        'SimpleItem': [
                            {
                                'Name': 'Sensitivity',
                                'Value': '1'
                            }
                        ],
                        'ElementItem': [
                            {
                                '_value_1': <Element {http://www.onvif.org/ver10/schema}CellLayout at 0x7fc403069288>,
                                'Name': 'Layout'
                            }
                        ],
                        'Extension': None,
                        '_attr_1': None
                    },
                    'Name': 'MyCellMotionModule',
                    'Type': 'tt:CellMotionEngine'
                }
            ],
            'Extension': None,
            '_attr_1': None
        },
        'RuleEngineConfiguration': {
            'Rule': [
                {
                    'Parameters': {
                        'SimpleItem': [
                            {
                                'Name': 'MinCount',
                                'Value': '5'
                            },
                            {
                                'Name': 'AlarmOnDelay',
                                'Value': '100'
                            },
                            {
                                'Name': 'AlarmOffDelay',
                                'Value': '100'
                            },
                            {
                                'Name': 'ActiveCells',
                                'Value': 'zwA='
                            }
                        ],
                        'ElementItem': [],
                        'Extension': None,
                        '_attr_1': None
                    },
                    'Name': 'MyMotionDetectorRule',
                    'Type': 'tt:CellMotionDetector'
                }
            ],
            'Extension': None,
            '_attr_1': None
        },
        '_value_1': None,
        'token': 'VideoAnalyticsToken',
        '_attr_1': {
    }
    },
    'PTZConfiguration': {
        'Name': 'ptzcname_1',
        'UseCount': 1,
        'NodeToken': 'node_01',
        'DefaultAbsolutePantTiltPositionSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/PositionGenericSpace',
        'DefaultAbsoluteZoomPositionSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/PositionGenericSpace',
        'DefaultRelativePanTiltTranslationSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/TranslationGenericSpace',
        'DefaultRelativeZoomTranslationSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/TranslationGenericSpace',
        'DefaultContinuousPanTiltVelocitySpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/VelocityGenericSpace',
        'DefaultContinuousZoomVelocitySpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/VelocityGenericSpace',
        'DefaultPTZSpeed': {
            'PanTilt': {
                'x': 1.0,
                'y': 1.0,
                'space': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/GenericSpeedSpace'
            },
            'Zoom': {
                'x': 1.0,
                'space': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/ZoomGenericSpeedSpace'
            }
        },
        'DefaultPTZTimeout': datetime.timedelta(0, 600),
        'PanTiltLimits': None,
        'ZoomLimits': None,
        'Extension': None,
        'token': 'ptzctoken_1',
        '_attr_1': {
    }
    },
    'MetadataConfiguration': {
        'Name': 'mcname_1',
        'UseCount': 0,
        'PTZStatus': {
            'Status': False,
            'Position': False,
            '_attr_1': None
        },
        'Events': {
            'Filter': None,
            'SubscriptionPolicy': None,
            '_value_1': None,
            '_attr_1': None
        },
        'Analytics': True,
        'Multicast': {
            'Address': {
                'Type': 'IPv4',
                'IPv4Address': '239.255.255.250',
                'IPv6Address': None
            },
            'Port': 8002,
            'TTL': 64,
            'AutoStart': False,
            '_value_1': None,
            '_attr_1': None
        },
        'SessionTimeout': datetime.timedelta(0, 60),
        '_value_1': [
            <Element {http://www.onvif.org/ver10/schema}AnalyticsEngineConfiguration at 0x7fc40306c708>
        ],
        'AnalyticsEngineConfiguration': None,
        'Extension': None,
        'token': 'mctoken_1',
        '_attr_1': {
    }
    },
    'Extension': None,
    'token': 'protoken_1',
    'fixed': True,
    '_attr_1': {
}
}, {
    'Name': 'subStream',
    'VideoSourceConfiguration': {
        'Name': 'vscname_1',
        'UseCount': 3,
        'SourceToken': 'videosource_1',
        'Bounds': {
            'x': 0,
            'y': 0,
            'width': 2048,
            'height': 1536
        },
        '_value_1': None,
        'Extension': None,
        'token': 'vsctoken_1',
        '_attr_1': {
    }
    },
    'AudioSourceConfiguration': None,
    'VideoEncoderConfiguration': {
        'Name': 'vecname_2',
        'UseCount': 1,
        'Encoding': 'H264',
        'Resolution': {
            'Width': 704,
            'Height': 576
        },
        'Quality': 9.19999981,
        'RateControl': {
            'FrameRateLimit': 25,
            'EncodingInterval': 1,
            'BitrateLimit': 512
        },
        'MPEG4': None,
        'H264': {
            'GovLength': 50,
            'H264Profile': 'Baseline'
        },
        'Multicast': {
            'Address': {
                'Type': 'IPv4',
                'IPv4Address': '239.255.255.250',
                'IPv6Address': None
            },
            'Port': 8000,
            'TTL': 64,
            'AutoStart': False,
            '_value_1': None,
            '_attr_1': None
        },
        'SessionTimeout': datetime.timedelta(0, 60),
        '_value_1': None,
        'token': 'vectoken_2',
        '_attr_1': {
    }
    },
    'AudioEncoderConfiguration': None,
    'VideoAnalyticsConfiguration': {
        'Name': 'VideoAnalyticsName',
        'UseCount': 2,
        'AnalyticsEngineConfiguration': {
            'AnalyticsModule': [
                {
                    'Parameters': {
                        'SimpleItem': [
                            {
                                'Name': 'Sensitivity',
                                'Value': '1'
                            }
                        ],
                        'ElementItem': [
                            {
                                '_value_1': <Element {http://www.onvif.org/ver10/schema}CellLayout at 0x7fc40306e8c8>,
                                'Name': 'Layout'
                            }
                        ],
                        'Extension': None,
                        '_attr_1': None
                    },
                    'Name': 'MyCellMotionModule',
                    'Type': 'tt:CellMotionEngine'
                }
            ],
            'Extension': None,
            '_attr_1': None
        },
        'RuleEngineConfiguration': {
            'Rule': [
                {
                    'Parameters': {
                        'SimpleItem': [
                            {
                                'Name': 'MinCount',
                                'Value': '5'
                            },
                            {
                                'Name': 'AlarmOnDelay',
                                'Value': '100'
                            },
                            {
                                'Name': 'AlarmOffDelay',
                                'Value': '100'
                            },
                            {
                                'Name': 'ActiveCells',
                                'Value': 'zwA='
                            }
                        ],
                        'ElementItem': [],
                        'Extension': None,
                        '_attr_1': None
                    },
                    'Name': 'MyMotionDetectorRule',
                    'Type': 'tt:CellMotionDetector'
                }
            ],
            'Extension': None,
            '_attr_1': None
        },
        '_value_1': None,
        'token': 'VideoAnalyticsToken',
        '_attr_1': {
    }
    },
    'PTZConfiguration': {
        'Name': 'ptzcname_1',
        'UseCount': 1,
        'NodeToken': 'node_01',
        'DefaultAbsolutePantTiltPositionSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/PositionGenericSpace',
        'DefaultAbsoluteZoomPositionSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/PositionGenericSpace',
        'DefaultRelativePanTiltTranslationSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/TranslationGenericSpace',
        'DefaultRelativeZoomTranslationSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/TranslationGenericSpace',
        'DefaultContinuousPanTiltVelocitySpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/VelocityGenericSpace',
        'DefaultContinuousZoomVelocitySpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/VelocityGenericSpace',
        'DefaultPTZSpeed': {
            'PanTilt': {
                'x': 1.0,
                'y': 1.0,
                'space': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/GenericSpeedSpace'
            },
            'Zoom': {
                'x': 1.0,
                'space': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/ZoomGenericSpeedSpace'
            }
        },
        'DefaultPTZTimeout': datetime.timedelta(0, 600),
        'PanTiltLimits': None,
        'ZoomLimits': None,
        'Extension': None,
        'token': 'ptzctoken_1',
        '_attr_1': {
    }
    },
    'MetadataConfiguration': {
        'Name': 'mcname_1',
        'UseCount': 0,
        'PTZStatus': {
            'Status': False,
            'Position': False,
            '_attr_1': None
        },
        'Events': {
            'Filter': None,
            'SubscriptionPolicy': None,
            '_value_1': None,
            '_attr_1': None
        },
        'Analytics': True,
        'Multicast': {
            'Address': {
                'Type': 'IPv4',
                'IPv4Address': '239.255.255.250',
                'IPv6Address': None
            },
            'Port': 8002,
            'TTL': 64,
            'AutoStart': False,
            '_value_1': None,
            '_attr_1': None
        },
        'SessionTimeout': datetime.timedelta(0, 60),
        '_value_1': [
            <Element {http://www.onvif.org/ver10/schema}AnalyticsEngineConfiguration at 0x7fc40306d608>
        ],
        'AnalyticsEngineConfiguration': None,
        'Extension': None,
        'token': 'mctoken_1',
        '_attr_1': {
    }
    },
    'Extension': None,
    'token': 'protoken_2',
    'fixed': True,
    '_attr_1': {
}
}]"
,
,
GetOptions,"{
    'BacklightCompensation': {
        'Mode': [
            'OFF',
            'ON'
        ],
        'Level': {
            'Min': 0.0,
            'Max': 1.0
        }
    },
    'Brightness': {
        'Min': 0.0,
        'Max': 100.0
    },
    'ColorSaturation': {
        'Min': 0.0,
        'Max': 100.0
    },
    'Contrast': {
        'Min': 0.0,
        'Max': 100.0
    },
    'Exposure': {
        'Mode': [
            'AUTO',
            'MANUAL'
        ],
        'Priority': [],
        'MinExposureTime': {
            'Min': 0.0,
            'Max': 40000.0
        },
        'MaxExposureTime': {
            'Min': 0.0,
            'Max': 40000.0
        },
        'MinGain': {
            'Min': 0.0,
            'Max': 128.0
        },
        'MaxGain': {
            'Min': 0.0,
            'Max': 128.0
        },
        'MinIris': {
            'Min': 0.0,
            'Max': 1.0
        },
        'MaxIris': {
            'Min': 0.0,
            'Max': 1.0
        },
        'ExposureTime': {
            'Min': 0.0,
            'Max': 40000.0
        },
        'Gain': {
            'Min': 0.0,
            'Max': 128.0
        },
        'Iris': {
            'Min': -1.0,
            'Max': 1.0
        }
    },
    'Focus': {
        'AutoFocusModes': [
            'AUTO',
            'MANUAL'
        ],
        'DefaultSpeed': {
            'Min': 0.0,
            'Max': 1.0
        },
        'NearLimit': {
            'Min': 0.0,
            'Max': 1.0
        },
        'FarLimit': {
            'Min': 0.0,
            'Max': 1.0
        },
        'Extension': None
    },
    'IrCutFilterModes': [
        'ON',
        'OFF',
        'AUTO'
    ],
    'Sharpness': {
        'Min': 0.0,
        'Max': 255.0
    },
    'WideDynamicRange': {
        'Mode': [
            'OFF',
            'ON'
        ],
        'Level': {
            'Min': 0.0,
            'Max': 1.0
        }
    },
    'WhiteBalance': {
        'Mode': [
            'AUTO',
            'MANUAL'
        ],
        'YrGain': {
            'Min': 0.0,
            'Max': 255.0
        },
        'YbGain': {
            'Min': 0.0,
            'Max': 255.0
        },
        'Extension': None
    },
    'Extension': None,
    '_attr_1': None
}"
GetImagingSettings,"{
    'BacklightCompensation': None,
    'Brightness': 50.0,
    'ColorSaturation': 50.0,
    'Contrast': 50.0,
    'Exposure': None,
    'Focus': {
        'AutoFocusMode': 'AUTO',
        'DefaultSpeed': 0.0,
        'NearLimit': 0.0,
        'FarLimit': 0.0,
        'Extension': None,
        '_attr_1': None
    },
    'IrCutFilter': None,
    'Sharpness': 127.0,
    'WideDynamicRange': {
        'Mode': 'OFF',
        'Level': 1.0
    },
    'WhiteBalance': {
        'Mode': 'MANUAL',
        'CrGain': 0.0,
        'CbGain': 127.0,
        'Extension': None,
        '_attr_1': None
    },
    'Extension': None,
    '_attr_1': None
}"
GetMoveOptions,"{
    'Absolute': {
        'Position': {
            'Min': 0.0,
            'Max': 1.0
        },
        'Speed': {
            'Min': 0.0,
            'Max': 1.0
        }
    },
    'Relative': {
        'Distance': {
            'Min': -1.0,
            'Max': 1.0
        },
        'Speed': {
            'Min': 0.0,
            'Max': 1.0
        }
    },
    'Continuous': {
        'Speed': {
            'Min': -1.0,
            'Max': 1.0
        }
    }
}"
GetStatus,"{
    'FocusStatus20': {
        'Position': 0.0,
        'MoveStatus': 'UNKNOWN',
        'Error': None,
        'Extension': None,
        '_attr_1': None
    },
    'Extension': None,
    '_attr_1': None
}"
,
,
GetServiceCapabilities,"{
    '_value_1': None,
    'WSSubscriptionPolicySupport': True,
    'WSPullPointSupport': True,
    'WSPausableSubscriptionManagerInterfaceSupport': False,
    'MaxNotificationProducers': None,
    'MaxPullPoints': None,
    'PersistentNotificationStorage': None,
    '_attr_1': {
}
}"
CreatePullPointSubscription,"{
    'SubscriptionReference': {
        'Address': {
            '_value_1': 'http://192.168.11.34:80/onvif/Subscription?Idx=0',
            '_attr_1': None
        },
        'ReferenceParameters': None,
        'Metadata': None,
        '_value_1': None,
        '_attr_1': None
    },
    'CurrentTime': datetime.datetime(2019, 3, 10, 22, 52, 43, tzinfo=<isodate.tzinfo.Utc object at 0x7fc409d9df98>),
    'TerminationTime': datetime.datetime(2019, 3, 10, 22, 53, 43, tzinfo=<isodate.tzinfo.Utc object at 0x7fc409d9df98>),
    '_value_1': None
}"
PullMessages,Not Supported - Therefore Events Module Not Supported (PullMessages Is A Mandatory Method)
,
,
GetNodes,"[{
    'Name': 'node_01',
    'SupportedPTZSpaces': {
        'AbsolutePanTiltPositionSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/PositionGenericSpace',
                'XRange': {
                    'Min': -1.0,
                    'Max': 1.0
                },
                'YRange': {
                    'Min': -1.0,
                    'Max': 1.0
                }
            }
        ],
        'AbsoluteZoomPositionSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/PositionGenericSpace',
                'XRange': {
                    'Min': 0.0,
                    'Max': 1.0
                }
            }
        ],
        'RelativePanTiltTranslationSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/TranslationGenericSpace',
                'XRange': {
                    'Min': -1.0,
                    'Max': 1.0
                },
                'YRange': {
                    'Min': -1.0,
                    'Max': 1.0
                }
            }
        ],
        'RelativeZoomTranslationSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/TranslationGenericSpace',
                'XRange': {
                    'Min': 0.0,
                    'Max': 1.0
                }
            }
        ],
        'ContinuousPanTiltVelocitySpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/VelocityGenericSpace',
                'XRange': {
                    'Min': -1.0,
                    'Max': 1.0
                },
                'YRange': {
                    'Min': -1.0,
                    'Max': 1.0
                }
            },
            {
                'URI': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/VelocitySpaceFOV',
                'XRange': {
                    'Min': -7.0,
                    'Max': 7.0
                },
                'YRange': {
                    'Min': -7.0,
                    'Max': 7.0
                }
            }
        ],
        'ContinuousZoomVelocitySpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/VelocityGenericSpace',
                'XRange': {
                    'Min': -1.0,
                    'Max': 1.0
                }
            },
            {
                'URI': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/VelocitySpaceMillimeter',
                'XRange': {
                    'Min': -7.0,
                    'Max': 7.0
                }
            }
        ],
        'PanTiltSpeedSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/GenericSpeedSpace',
                'XRange': {
                    'Min': 0.0,
                    'Max': 1.0
                }
            }
        ],
        'ZoomSpeedSpace': [
            {
                'URI': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/ZoomGenericSpeedSpace',
                'XRange': {
                    'Min': 0.0,
                    'Max': 1.0
                }
            }
        ],
        'Extension': None,
        '_attr_1': None
    },
    'MaximumNumberOfPresets': 128,
    'HomeSupported': True,
    'AuxiliaryCommands': [],
    'Extension': None,
    'token': 'node_01',
    'FixedHomePosition': None,
    '_attr_1': {
}
}]"
GetNode,Supported
GetConfigurations,"[{
    'Name': 'ptzcname_1',
    'UseCount': 1,
    'NodeToken': 'node_01',
    'DefaultAbsolutePantTiltPositionSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/PositionGenericSpace',
    'DefaultAbsoluteZoomPositionSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/PositionGenericSpace',
    'DefaultRelativePanTiltTranslationSpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/TranslationGenericSpace',
    'DefaultRelativeZoomTranslationSpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/TranslationGenericSpace',
    'DefaultContinuousPanTiltVelocitySpace': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/VelocityGenericSpace',
    'DefaultContinuousZoomVelocitySpace': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/VelocityGenericSpace',
    'DefaultPTZSpeed': {
        'PanTilt': {
            'x': 1.0,
            'y': 1.0,
            'space': 'http://www.onvif.org/ver10/tptz/PanTiltSpaces/GenericSpeedSpace'
        },
        'Zoom': {
            'x': 1.0,
            'space': 'http://www.onvif.org/ver10/tptz/ZoomSpaces/ZoomGenericSpeedSpace'
        }
    },
    'DefaultPTZTimeout': datetime.timedelta(0, 600),
    'PanTiltLimits': None,
    'ZoomLimits': None,
    'Extension': None,
    'token': 'ptzctoken_1',
    '_attr_1': {
}
}]"
GetConfiguration,Supported
GetStatus,MoveStatus property not functioning correctly; Position property not functioning correctly
ContinuousMove,Unable to test due to unavailability of GetStatus() method
AbsoluteMove,Unable to test due to unavailability of GetStatus() method
RelativeMove,Unable to test due to unavailability of GetStatus() method
